smi,True,Pred
['C[C@H]1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1'],0.2531760036945343,0.2506507337093353
['CC[C@H](C)SC1=NC(CC2=CC=CC=C2)=CC(=O)N1'],0.2864989936351776,0.285317599773407
['CC1=CC(Cl)=C(C=C1)N1N=NN=C1SCC(=O)NC1=CC=CC=C1Cl'],0.2688310146331787,0.2665960192680359
['CCCC1=CN(C2=C1C=C(Cl)C=C2)C1=CC=C(F)C=C1'],0.2715739905834198,0.27363210916519165
['CCC(C)SC1=NC(CC2=C(F)C=CC=C2)=CC(=O)N1'],0.2871220111846924,0.2810065746307373
['ClC1=CC(OC(=O)C2=CC=CC3=C2NC=C3)=CN=C1'],0.25404998660087585,0.2508431673049927
['S=C(NCCC1=CC=CC=C1)NC1=NC2=C(S1)C=CC=C2'],0.2629390060901642,0.2593122720718384
['CN(C(=O)C1=CC(NC(=O)NC2=CC=C(Cl)C=C2)=CC=C1)C1=CC=CC=C1'],0.24664300680160522,0.25066542625427246
['ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=CC=C1Cl'],0.23848800361156464,0.22882524132728577
['NC(=O)C1=C(N=C(N)S1)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1'],0.2526639997959137,0.23552921414375305
['COCC1=NNC2=CC=CC(OC3=CC(=CC(=C3)C#N)C#N)=C12'],0.2476709932088852,0.24699337780475616
['CCN1C2=NC(N\\C=C\\C)=CC=C2N(C)C(=O)C2=C1N=CC=C2'],0.24269700050354004,0.2465507537126541
['CCOC1=C2N=CN(\\C=C3\\CC3(CO)CO)C2=NC(N)=N1'],0.2735230028629303,0.27738434076309204
['CC(C)CCN1C=C(CC=C)C(O)=C(C1=O)C1=NS(=O)(=O)C2=C(N1)C=CC(NS(C)(=O)=O)=C2'],0.24922600388526917,0.24039173126220703
['CC(C)(\\N=C(/S)NC1=CC=C(NC(=O)C2=CSN=N2)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F'],0.2753460109233856,0.2803238332271576
['CC(C)SC1=NC(=CC(=O)N1)C(C)C1=C2C=CC=CC2=CC=C1'],0.26363199949264526,0.26138052344322205
['[H]OC1=C([H])C([H])=C(C([H])=C1[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H]'],0.23800499737262726,0.23627105355262756
['COC(=O)CCCC=C(C1=CC(C(=O)OC)=C(OC)C(C)=C1)C1=CC(C)=C(OC)C(=C1)C(=O)OC'],0.2635419964790344,0.26595574617385864
['CCOC1=CC=C(F)C(C2CC2NC(=O)NC2=CC=C(Cl)C=N2)=C1F'],0.28574299812316895,0.2845114469528198
['CC1=NNC2=C(CO)C=CC(OC3=CC(=CC(=C3)C#N)C#N)=C12'],0.242794007062912,0.2420903891324997
['CCN1C2=NC=CC=C2C(=O)NC2=C1N=C(OC)C=C2COCC1=CC=CC=C1'],0.2570819854736328,0.24981723725795746
['COC1=CC=C(C2=CN3C=CC(=CC3=N2)N2CCN(CC2)C2CCCC2)C(O)=C1'],0.2402310073375702,0.24302777647972107
['C[C@@H](CC(=O)N1CCCN2N=C(C)C=C12)C(=O)NC1=CC=C(C=C1)C1=CC=CC=C1'],0.2725659906864166,0.25895801186561584
['CCC1=CC=C(CN2C=NC3=C(N=C(Cl)N=C23)N(C)C)C=C1'],0.28408798575401306,0.284479022026062
['NC1=NC2=C(N=CN2\\C=C2\\CC2(F)CO)C(=O)N1'],0.27069199085235596,0.24996399879455566
['CC1=C(\\C(O)=C\\C(=O)C(O)=O)C(C)=CO1'],0.2425370067358017,0.24387627840042114
['C[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC(Cl)=C(C=C3)C(=O)NC3=CC=C(NC4=CC=[N+](C)C=C4)C=C3)C=C2)C=C1'],0.27724599838256836,0.2760315537452698
['ClC1=CC=C(C=C1Cl)N=C=O'],0.34024301171302795,0.33623069524765015
['CCC1=NC(=NO1)C1=CC=C(OCCC(C)CCN2CCN(C2=O)C2=CC=NC=C2)C=C1'],0.2833609879016876,0.2879520058631897
['[H]OC1=C([H])C([H])=C(\\C([H])=C(/[H])C2=C([H])C(O[H])=C([H])C(O[H])=C2[H])C([H])=C1[H]'],0.293177992105484,0.2946155071258545
['COC1=CC=C(CNS(=O)(=O)NC2=CC3=C(NC(=NS3(=O)=O)C3=C(O)C4=CC=CN=C4N(CCC(C)C)C3=O)C=C2)C=C1'],0.2163279950618744,0.22595074772834778
['CCN1C2=NC=CC=C2C(=O)NC2=C1N=C(OC)C=C2COC1=CC=CC=C1'],0.25108399987220764,0.25250372290611267
['COC(=O)C1=CC(=CC(Cl)=C1OC)C(=CCCN=[N+]=[N-])C1=CC(Cl)=C(OC)C(=C1)C(=O)OC'],0.26336199045181274,0.26501160860061646
['ClC1=CC=CC=C1\\C=C\\C(=O)NC1=CC=C(C2=NCCN2)C(=C1)C1=NCCN1'],0.22800800204277039,0.22836823761463165
['NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@@H](CCC1=CC=CC=C1)C(=O)NC(=N)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F'],0.2823239862918854,0.2896672487258911
['O=C1N2C3=CC=CC=C3SC2(C2=CC=CC=C12)C1=CC=CC=C1'],0.25439101457595825,0.25136736035346985
['CC(C)CSC1=NC(CC2=C(F)C=CC=C2F)=CC(=O)N1'],0.28670400381088257,0.2857871949672699
['CC(C)C1=C2C(N(C(=O)C2=NN1CC1CCCO1)C1=C(C)C=CC(Cl)=C1)C1=C(C)C=C(Cl)C=C1'],0.3013870120048523,0.3076646625995636
['COC(=O)CCCCCC1=CC(C)=C(OC)C(=C1)C(=O)OC'],0.29129499197006226,0.2878497242927551
['OC(=O)C1=C(CCC1)C(=O)NC1=CC=C(C=C1F)C1=CC=CC(OC(F)(F)F)=C1'],0.2284500002861023,0.23819416761398315
['ClC1=CC=C(C=C1)C1=CC=C(OCCCCCN2CCN(C2=O)C2=CC=NC=C2)C=C1'],0.2754260003566742,0.282552570104599
['CCC1=CC=C(CN2C=NC3=C(N=C(Cl)N=C23)N(C)C)C=C1'],0.2836199998855591,0.2850634753704071
['CC1=CC=CC=C1S(=O)(=O)C1=C(C#N)C(N)=CC=C1'],0.26130199432373047,0.25735118985176086
['COC1=C(C=CC=C1)N1N=C2C(=O)N(C(C2=C1C(C)C)C1=C(C)C=C(Cl)C=C1)C1=C(F)C=C(F)C(Cl)=C1'],0.2970679998397827,0.2955014407634735
['BrC1=CC(=CC=C1)N1C(=O)C2=CC=CC3=C2C(=CC=C3NC2CCN(CC3=CC=CC=C3)CC2)C1=O'],0.21822699904441833,0.23500236868858337
['OC1=CC=C(Cl)C=C1SC1=CC(Cl)=CC=C1O'],0.19831900298595428,0.21012446284294128
['CCOC1=CC=CC(CCNC(=S)NC2=NC=CS2)=C1'],0.26678401231765747,0.26762425899505615
['OC1=C(C(=O)N(CCC2CC2)C2=C(F)C=CC=C12)C1=NS(=O)(=O)C2=C(N1)C=CC=C2'],0.22901999950408936,0.23412539064884186
['ClC1=CC=C(C=C1)N1C(=CC(C=C2C(=O)NC(=S)NC2=O)=C1C1=CC=CC=C1)C1=CC=CC=C1'],0.21105599403381348,0.22065791487693787
['CCCC#CC1(OC(=O)NC2=CC=C(N)C=C12)C(F)(F)F'],0.26970699429512024,0.26853135228157043
['OC(=O)C(\\NC(=O)C1=CC=CC=C1)=C\\C1=CC=C(O1)C1=C(C=CC=C1)C(F)(F)F'],0.22692599892616272,0.23739658296108246
['COC1=CC(OC)=C(N\\C(S)=N\\C2=CC=C(NC(=O)C3=CC=CO3)C=C2C#N)C=C1Cl'],0.23966500163078308,0.2571985721588135
['CC(C)CCN1C(=O)C(C2=NS(=O)(=O)C3=C(N2)C=CC=C3)=C(O)C2=CC=CC=C12'],0.25493699312210083,0.25726670026779175
['CC1=C2C=CC(=CC2=CC=C1)C(=O)NC1=CC=C(C=C1)C1=NCCN1'],0.21563799679279327,0.21683472394943237
['S=C(NCC1=CC=CC=C1)NC1=NC=CS1'],0.2674199938774109,0.2645561099052429
['N#C\\C=C\\C1=CC=CC=C1'],0.26512598991394043,0.269584596157074
['CCC1=C(C)NC(=O)C(=C1)C(O)CN1C(=O)C2=CC=CC=C2C1=O'],0.21924099326133728,0.21663431823253632
['COC1=CC2=C(C=C1)N(CC1=CC=C(Cl)C=C1)C=C(C1=NC=C(CC3=CC=CC=C3)O1)C2=O'],0.2457430064678192,0.24386480450630188
['CC(C)(C)C1=CC=C2N(CC3=C(F)C=CC(=C3)[N+]([O-])=O)C(C(=O)NS(=O)(=O)C3CC3)=C(C2=C1)C1=CC=CNC1=O'],0.22443300485610962,0.22192734479904175
['FC1=CC=CC(F)=C1CC1=CC(=O)NC(SC2CCCC2)=N1'],0.28358298540115356,0.2836930751800537
['C[C@@H]1CN(C[C@H](CN2CC3(C2)OCC2=CC(=CC=C32)N2CC3(CN(C)C3)C2)O1)C1=CC=C(C#N)N2N=CC=C12'],0.24806399643421173,0.24936017394065857
['CCN1C2=NC=CC=C2N(C)C(=O)C2=C1N=CC(CCC1=CC=CC=C1C)=C2'],0.2555769979953766,0.2554107904434204
['CCN1C2=C(C=CC(=C2)[N+]([O-])=O)N(C)C(=O)C2=C1N=CC=C2'],0.2390490025281906,0.244595468044281
['CC(NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)[C@@H](N)CC(=O)N(CCN)CCN)C1=CC(=C(F)C=C1)C(F)(F)F'],0.27899599075317383,0.28299078345298767
['OC1=C(CC2=C(Cl)C(Cl)=CC(Cl)=C2O)C(Cl)=C(Cl)C=C1Cl'],0.2421019971370697,0.25121426582336426
['CC(C)CCN1N=C(C2=CC=CS2)C(O)=C(C1=O)C1=NS(=O)(=O)C2=C(N1)C=CC(NC(C)=O)=C2'],0.22636500000953674,0.23282237350940704
['CC1=CC(NC2=CN=CC=C2NS(=O)(=O)C(F)(F)F)=CC(C)=C1'],0.26564499735832214,0.2666408121585846
['CC(C)NC1=C(N=CC=C1)N(C)C1CCN(CC1)C(=O)C1=CC2=C(N1)C=C(CO)C=C2'],0.2592740058898926,0.2595113515853882
['NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCC1=CC=C(C=C1)C(F)(F)F)C(=O)NC[C@H]1OB(O)C2=CC=CC=C12'],0.2553110122680664,0.2697071433067322
['NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCC1=CC=C(C=C1)C(F)(F)F)C(=O)NC1=CC(F)=CC(=C1)B(O)O'],0.26934999227523804,0.27013522386550903
['FC1=CC=CC(F)=C1[C@H]1SCC2=NC3=CC=CC=C3N12'],0.28101301193237305,0.27412089705467224
['CC1=CC(N)=C2C=C(NC(=O)\\C=C\\C3=C4C=CC=CC4=CC=C3)C=CC2=N1'],0.22917799651622772,0.23361031711101532
['CCC1=C(C)NC(=O)C(\\C=C\\N2C(=O)C3=CC=CC=C3C2=O)=C1'],0.20454899966716766,0.200917586684227
['NC1=NC(O)=C2N=CN(CC(CO)\\C=C\\P(O)(O)=O)C2=N1'],0.27006301283836365,0.2714187502861023
['CCC1=C(C)NC(=O)C(NCC2=NC3=C(O2)C=CC=C3)=C1C'],0.2577970027923584,0.2543901801109314
['FC(F)(F)C1=C(C=CC(=C1)C(=O)NC1=CC=C(NC2=CC=NC=C2)C=C1)C(=O)NC1=CC=C(NC2=CC=NC=C2)C=C1'],0.24063800275325775,0.24231354892253876
['NC(=O)C1=C(N=C(N)S1)C1=CC(Cl)=CC=C1'],0.25789499282836914,0.2697610855102539
['FC(F)(F)C1=C(C=CC(=C1)C(=O)NC1=CC=C(NC2=CC=NC=C2)C=C1)C(=O)NC1=CC=C(NC2=CC=NC=C2)C=C1'],0.23888100683689117,0.24091526865959167
['CC(=O)NC1=CC=CC2=C1N=C(N2CC1=C(F)C=CC=C1F)C1=C(F)C=CC=C1F'],0.25355198979377747,0.25084856152534485
['CC1=CC(COC2=CC=C(C=C2)C2=CC=C(Cl)C=C2)=CC(CN2CCN(C2=O)C2=CC=NC=C2)=C1'],0.27620700001716614,0.2726883292198181
['CCCC#C[C@@]1(OC(=O)NC2=CC=C(C=C12)[N+]([O-])=O)C(F)(F)F'],0.2666639983654022,0.2618006467819214
['CN(C)C1=C2N=CN(CC3=CC=C(C)C=C3)C2=NC(=N1)C(F)(F)F'],0.27910399436950684,0.2756861448287964
['CCC1=C(C)NC(=O)C(NCC2=NC=CC=C2)=C1'],0.2353460043668747,0.2381342053413391
['CC(C)C1=C2C(N(C(=O)C2=NN1CC(=O)NC1CCN(CC1)C(C)=O)C1=C(C)C=CC(Cl)=C1)C1=C(C)C=C(Cl)C=C1'],0.29566699266433716,0.29819098114967346
['C=CCOCC1=C2NC(=O)C3=C(N=CC=C3)N(C3CC3)C2=NC=C1'],0.2653299868106842,0.26620155572891235
['CC(C)C#CC1(NC(=O)NC2=CC=C(F)C(F)=C12)C(F)(F)F'],0.2916620075702667,0.2910822033882141
['CCN1C2=C(C)C=C(C)C=C2OC2=NC=CC=C2C1=S'],0.24436500668525696,0.2622601389884949
['CC1=C(C)C=C(NCN2C(=O)C3=CC=CC=C3C2=O)C(=O)N1'],0.1898300051689148,0.18156632781028748
['NCC1(N)CN[C@@H](C1)C(=O)N[C@H](CC1=CC=C(C=C1)C(F)(F)F)C(=O)NC1=CC=C2N=CC=CC2=C1'],0.2894569933414459,0.2927573323249817
['CC1=CC(N)=C2C=C(NC(=O)C3=CC=C(Br)C=C3)C=CC2=N1'],0.27619999647140503,0.268009752035141
['CC1=CC=C(C=C1)S(=O)(=O)NC1=C(C=C(OC2CCCC2)C=C1)C(O)=O'],0.25400298833847046,0.2639366686344147
['COC1=C(CCNC(=O)NC2=CC=C(Cl)C=N2)C(F)=C(C=C1)C(C)=O'],0.27328601479530334,0.2740710973739624
['COC1=CC(=CC=C1)C1=NN2C(COC3=C4C=CC(OC)=CC4=NC=C3)=NN=C2N=C1'],0.2101150006055832,0.20350752770900726
['FC1=CC=C2NC(=O)NC(C#CC3CC3)(C2=C1)C(F)(F)F'],0.2892780005931854,0.2881135940551758
['COC1=C(\\C=N\\NC(=O)C2=CC=CC=C2)C2=CC=CC=C2C=C1'],0.2338930070400238,0.2361273467540741
['OC(=O)C(\\NC(=O)C1=CC=CC=C1)=C\\C1=CC(=CN=C1)C1=C(Cl)C=CC=C1'],0.2571679949760437,0.25204020738601685
['O=C1N2CCS[C@@]2(C2=CC=CS2)C2=CC=CC=C12'],0.2802160084247589,0.28124940395355225
['CCN1N=C(C(O)=O)C(=O)C2=CC3=C(OCO3)C=C12'],0.28590700030326843,0.2805427014827728
['CC1=CC(=C(C)C=C1)[C@@]12SCCN1C(=O)C1=CC=CC=C21'],0.2759149968624115,0.28100964426994324
['COC(=O)C1=CC(=CC(Br)=C1OC)C(=CCCCC(=O)OC(C)C)C1=CC(C(=O)OC)=C(OC)C(Br)=C1'],0.2620750069618225,0.2568601965904236
['CC1=C(CC2=C(Cl)C=CC=C2Cl)N=C(NC1=O)SC1CCCC1'],0.2790580093860626,0.28231415152549744
['COCCOC1=C2N=CN(\\C=C3\\CC3(CO)CO)C2=NC(N)=N1'],0.2839660048484802,0.282590389251709
['CN1N2C=CC=C2[C@@H]2N(C(=O)CN(CCN3CCCCC3)C2=O)C2=C1C=CC=C2'],0.2835719883441925,0.2770373821258545
['COC1=C(C=CC=C1)N1N=C2C(=O)N([C@@H](C2=C1C(C)C)C1=C(C)C=C(Cl)C=C1)C1=C(OCCN(C)C)C=CC(Cl)=C1'],0.2774229943752289,0.2914550304412842
['[O-][N+](=O)C1=CC=CC=C1C#C[C@@]1(NC(=O)NC2=CC=C(Cl)C=C12)C1CC1'],0.22107400000095367,0.2474808394908905
['FC1=CC=CC(CCNC(=S)NC2=NC=CS2)=C1'],0.2685459852218628,0.26275166869163513
['CCN1C2=C(C=CC(=C2)[N+]([O-])=O)N(C)C(=O)C2=C1N=CC(Br)=C2'],0.23688100278377533,0.2377328872680664
['CC[C@@H](C)OC1=CC2=C(CC(=O)N(C2C2=CC=C(Cl)C=C2)C2=CC=C(C=C2)C(=O)N(C)CC)C=C1OC'],0.28042200207710266,0.2775915861129761
['CCOC(=O)C1=CC=CN1S(=O)(=O)C1=C(N)C=CC(C)=C1'],0.26360800862312317,0.2591233253479004
['COC1=C(C=C(C=C1)C(=O)N1CCOCC1)C1=NC2=C(C(N(C2=O)C2=C(F)C(Cl)=CC=C2)C2=CC=C(Cl)C=C2)N1C(C)C'],0.2856909930706024,0.2844685912132263
['ClC12C(=O)C3(Cl)C4(Cl)C1(Cl)C1(Cl)C2(Cl)C3(Cl)C4(Cl)C1(Cl)Cl'],0.30978500843048096,0.30553874373435974
['O=C1NC2=C(COC3=CC=CC=C3)C=CN=C2N(C2CC2)C2=C1C=CC=N2'],0.25891900062561035,0.250214159488678
['CCCO[C@H]1C(=O)NC2=C(C=C(Cl)C=C2)[C@@]1(C#CC1CC1)C(F)(F)F'],0.2891319990158081,0.29302266240119934
['O=C(NC1=CC=C(C=C1)C1=NCCN1)C1=CC=C2C(C=CC=C2C#N)=C1'],0.24360600113868713,0.24194161593914032
['C[C@H](NC(=O)[C@]1(CC2=CC=CC=C2)CCN1S(=O)(=O)C1=CC=C2C=CC=CC2=C1)C(N)=O'],0.2834540009498596,0.28044748306274414
['NC1=C(C#N)C(C2=C(Br)C=CC=C2)C(C#N)=C(N)S1'],0.2709349989891052,0.2650744318962097
['CC(C)C#CC1(NC(=O)NC2=CC=C(F)C=C12)C(F)(F)F'],0.28957200050354004,0.28464674949645996
['CC(\\N=C(/S)NC1=CC=C(NC(=O)C2=NC=C3C=CC=CC3=C2)C=C1)C1=CC=C(F)C=C1'],0.23797300457954407,0.25081121921539307
['CCOC(=O)N(CC(O)=O)C(=O)C1=C(Br)C=CC2=C1C=CC(OC)=C2C(F)(F)F'],0.25077301263809204,0.24727441370487213
['CC1=C2NC(=O)C3=C(N=CC=C3)N(C3CC3)C2=NC=C1'],0.2640230059623718,0.2644897699356079
['CC1=CC(=CC(C)=C1)S(=O)(=O)C1=C(NC2=CC=C(Cl)C=C12)C(N)=O'],0.25947800278663635,0.26495301723480225
['COC1=CC2=C(N=C(NCC3=CC=C(F)C=C3)N=C2C=C1OCCCN1CCCC1)N1CCN(CC1)C1CCCC1'],0.22581100463867188,0.2474992573261261
['FC(F)(F)C1=CC=C2C(=O)N3CCSC3(C2=C1)C1=CC=CC=C1'],0.2677929997444153,0.27091270685195923
['CC(CNC(=S)NC1=NC=CS1)C1=CC=CC=C1'],0.2655720114707947,0.26790428161621094
['ClC1=CC=C(\\C=C2/SC(=S)N(CC3=CC=CC=C3)C2=O)C=C1'],0.21943199634552002,0.23720340430736542
['CCN1C2=C(C)C=C(C)C=C2OC2=NC=CC=C2C1=O'],0.27989599108695984,0.2747955024242401
['[2H]C1=CC=C2C(=CC=C(C#N)C2=N1)N1C[C@H]2N(CC3=NC(=CC=C23)N2C[C@H]3C[C@@H]2CN3)[C@H](C)C1'],0.2709119915962219,0.2635219097137451
['O=C(NC1=CC=C(C=C1)C1=NCCCN1)C1=CC=C(C=C1)C(=O)NC1=CC=C(C=C1)C1=NCCCN1'],0.23892000317573547,0.24365296959877014
['COC(=O)NCCC=C(C1=CC(C(=O)OC)=C(OC)C(Cl)=C1)C1=CC(Cl)=C(OC)C(=C1)C(=O)OC'],0.2675139904022217,0.2682352066040039
['CCN1CCN(CCCN2C=NC3=C(N=C(NCC4=CC=CC=C4)N=C23)N2CCN(CC)CC2)CC1'],0.2777029871940613,0.27972686290740967
['NCCN(CCN)C(=O)[C@@H](N)CCC(=O)N[C@@H](CCC1=CC=CC=C1)C(=O)NC1=CN=C2C=CC=CC2=C1'],0.2913709878921509,0.2899414598941803
['ClC1=CC=C2OC(=CC2=C1)C(=O)NC1=CC=C(C=C1)C1=NCCN1'],0.22910599410533905,0.22117900848388672
['COC1=CC(=CN2N=CN=C12)C1=CC2=C(C=C1C)C1=CC(=CC=C1N2)C1CCNCC1'],0.221002995967865,0.24464616179466248
['BrC1=CC=C(NC(=S)NCCC2=NC3=CC=CC=C3N2)N=C1'],0.24692000448703766,0.26169249415397644
['NCCN(CCN)C(=O)C[C@H](NC(=O)CNC(=O)[C@H](N)CC1=CC=C(C=C1)C(F)(F)F)C(=O)NC1=CN=C2C=CC=CC2=C1'],0.26082199811935425,0.25530484318733215
['CCC1=C(C)NC(=O)C(NCC2=NC3=C(O2)C=CC=C3OC)=C1'],0.25343799591064453,0.24503235518932343
['FC(F)(F)C1=CC=C(OCCCCCCN2CCN(C2=O)C2=CC=NC=C2)C=C1'],0.3066929876804352,0.2898736298084259
['CC[C@@H]1O[C@@](C#CC2CC2)(C2=CC(Cl)=CC=C2NC1=O)C(F)(F)F'],0.2915459871292114,0.2945270240306854
['CC1=CC2=C(C=C1C)N(CC(O)C(O)C(O)CO)C1=NC(=O)NC(=O)C1=N2'],0.21935799717903137,0.2139725387096405
['CS(=O)(=O)NCC1=CC2=C(NC(=CS2(=O)=O)C2=C(O)C3=CC(F)=CC=C3N(CC3=CC=C(F)C=C3)C2=O)C=C1'],0.2335740029811859,0.2373373806476593
['CCN1C2=NC=C(CCC3=CC=CC(=C3)N=[N+]=[N-])C=C2C(=O)N(C)C2=C1N=C(Cl)C=C2'],0.2621220052242279,0.26067662239074707
['CC(C)C1=CN(C)\\C(S1)=N\\S(=O)(=O)C1=CC(=CC=C1)[N+]([O-])=O'],0.23331700265407562,0.2225082665681839
['NC1=CC=CC(=C1C#N)S(=O)C1=CC=C(C=C1)C#N'],0.2556400001049042,0.25701403617858887
['COC1=CC=C(NC(=O)CSC2=NC(O)=CC(=N2)C2=CC=CC=C2)C=C1OC'],0.2130099982023239,0.21912558376789093
['OC1=CC=C(Cl)C=C1CC1=CC(Cl)=CC=C1O'],0.30466800928115845,0.3042203187942505
['CN(C)C(=S)SSC(=S)N(C)C'],0.25970199704170227,0.28546828031539917
['COC1=C(C2=C(C=C1)C(C(=O)N(CC(O)=O)C(=O)OCC(C)(C)C)=C(Br)C=C2)C(F)(F)F'],0.2483920007944107,0.25025349855422974
['ClC1=NN2C(CCCCCCC(=O)C3=CC=CC=C3)=NC=C2C=C1'],0.24650299549102783,0.24358420073986053
['COC1=CC(N\\C(S)=N\\C(C)C2=CC=C(F)C=C2)=CC=C1NC(=O)C1=CC=CC=C1F'],0.21632599830627441,0.2184446156024933
['CC1=CC(O)=C(C=C1SC1=C(C)C=C(O)C(=C1)C(C)(C)C)C(C)(C)C'],0.22714799642562866,0.22852347791194916
['CCCCCCOC1=CC=CC(CCNC(=S)NC2=NC=CS2)=C1'],0.28591400384902954,0.2835448086261749
['COCCN1N=C2C(=O)N(C(C2=C1C(C)C)C1=C(C)C=C(Cl)C=C1)C1=C(F)C(Cl)=CC=C1'],0.30248698592185974,0.30649566650390625
['CCC(=O)C1=CC=C(F)C([C@H]2C[C@H]2NC(=O)NC2=NC=C(Br)C=C2)=C1O'],0.2714320123195648,0.2688370943069458
['NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@H](CCC1=CC(=CC=C1)C(F)(F)F)C(=O)NC1=CC=C2N=CC=CC2=C1'],0.2507280111312866,0.2662089467048645
['NCC(O)(CN)C(=O)N[C@H](CC1=CC=C(C=C1)C(F)(F)F)C(=O)NC1=CC=C2N=CC=CC2=C1'],0.2782849967479706,0.28040963411331177
['NCCN(CCN)C(=O)NC[C@H](N)C(=O)N[C@@H]([C@H](O)C1=CC=C(C=C1)C(F)(F)F)C(=O)NC1=CC=C2N=CC=CC2=C1'],0.2553809881210327,0.256039559841156
['CCC(C)SC1=NC(CC2=C(Cl)C=CC=C2)=C(C)C(=O)N1'],0.2827180027961731,0.2819865345954895
['COC(=O)C1=CC(=CC(Br)=C1OC)C(=CCCN=[N+]=[N-])C1=CC(Br)=C(OC)C(=C1)C(=O)OC'],0.2638449966907501,0.26764485239982605
['CCOC1=C(C=CC=C1)C1=NN2C(CN3CCCCCC3)=NN=C2S1'],0.25367099046707153,0.2502129375934601
['CC1=CC(Cl)=C(C=C1)C1=C(SCC(=O)NC2=CC=C(C=C2Cl)C2=CC=C(CC(O)=O)C=C2)C=CC=C1'],0.267767995595932,0.2745934724807739
['CCC1=C(C)NC(=O)C(CCCN2C(=O)C3=CC=CC=C3C2=O)=C1'],0.22594699263572693,0.22061099112033844
['CN1C=CC(=N1)C1=CC2=C(C=NN2CC2=CC=C3N=CC=CC3=C2)C=C1'],0.25648900866508484,0.26446858048439026
['O=C(NC1=CC(NC(=O)NC2=CC=CC(=C2)C2=NCCN2)=CC=C1)NC1=CC=CC(=C1)C1=NCCN1'],0.24739299714565277,0.2640780210494995
['CCN(CC)C1=CC=C2C(OC3=CC(=CC=C3C22N(CCNS(=O)(=O)C3=CC=C(C=C3)N3N=C(C=C3C3=CC=C(C)C=C3)C(F)(F)F)C(=O)C3=CC=CC=C23)N(CC)CC)=C1'],0.2406419962644577,0.24662041664123535
['NC1=CC=CC(=C1C#N)S(=O)(=O)C1=CC=C[C@@H]2C=CC=C[C@H]12'],0.24257099628448486,0.24695217609405518
['CC(C)C1=CC=CC(=C1)C1=CC=C(\\C=C\\C(=O)NC2=CC=C3N=C(C)C=C(N)C3=C2)C=C1'],0.21938499808311462,0.2194547951221466
['CC(C)CCN1C(=O)C(=C(O)C2=CC=C(C=C12)[N+]([O-])=O)C1=NS(=O)(=O)C2=C(N1)C=CC=C2'],0.22790899872779846,0.2388831079006195
['CC(C)=CCC\\C(C)=C\\C[C@@H]1C[C@@]2(CC=C(C)C)C(=O)\\C(=C(/O)C3=CC(O)=C(O)C=C3)C(=O)[C@](CC=C(C)C)(C2=O)C1(C)C'],0.2937360107898712,0.28895246982574463
['FC1=C(CCNC(=S)NC2=CC=C(Cl)C=N2)OC=C1'],0.2512829899787903,0.25551944971084595
['ClC1=CC=C(C=C1)C12SCCN1C(=O)C1=CC=CC=C21'],0.2799310088157654,0.2780979871749878
['O=C1NC(=O)C(=CC2=C(N(C(=C2)C2=CC=CC=C2)C2=CC=C(C=C2)C#N)C2=CC=CC=C2)C(=O)N1'],0.21986299753189087,0.22186243534088135
['CN1C(C)=C(C)S\\C1=N/S(=O)(=O)C1=CC(=CC=C1)[N+]([O-])=O'],0.22608700394630432,0.22581873834133148
['O=C1N2CCS[C@]2(C2=CC=CC=C12)C1=CC=NC=C1'],0.27980101108551025,0.28240159153938293
['CN(C[C@@H](O)C1=CC=CC=N1)CC1=CC2=C(O1)N(C)C=C(C(=O)NCC1=CC=C(Cl)C=C1)C2=O'],0.33468300104141235,0.32295769453048706
['NCCN(CCN)C(=O)CC[C@H](N)C(=O)N[C@@H]([C@H](O)C1=CC=C(C=C1)C(F)(F)F)C(=O)NCC1=CC=C(OC(F)(F)F)C=C1'],0.28326699137687683,0.2840712070465088
['N[C@@H](CCCNC1CCNCC1)C(=O)N[C@H](CC1=CC=C(C=C1)C(F)(F)F)C(=O)NC1=CC=CC(=C1)C(F)(F)F'],0.26361000537872314,0.26772117614746094
['NCCN(CCN)C(=O)C[C@H](N)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CC1=CC=C(C=C1)C(F)(F)F)C(=O)NC1=CC=C2N=CC=CC2=C1'],0.2600649893283844,0.2673320472240448
['CC(C)N1C2=CC(C)=C(C)C=C2OC2=NC=C(N)C=C2C1=O'],0.26506999135017395,0.2638096809387207
['CCN(CC)C1=CC=C(CNC2=NC(N3CCN(CC3)C(=O)C3=CC=CC=C3)=C3N=CN(CCCN4CCN(CC)CC4)C3=N2)C=C1'],0.28474000096321106,0.2794162929058075
